rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,Guest favorite,guest_favorite,Kitchen,Wifi,Dedicated workspace,Pets allowed,TV,Washer,Air conditioning,Hair dryer,Long term stays allowed,Exterior security cameras on property,Free parking on premises,Carbon monoxide alarm,Beach view,City skyline view,Free driveway parking on premises – 1 space,Shared outdoor pool - available all year, open specific hours, heated,TV with HBO Max, Netflix, premium cable, standard cable,Pool,Elevator,Smoke alarm,Free street parking,Free dryer – In unit,Shared pool,55 inch HDTV with Netflix,Hot tub,Free parking garage on premises,Shared outdoor pool - available all year, open specific hours, infinity, rooftop,55 inch HDTV with Netflix, premium cable,Free washer – In unit,Refrigerator,Microwave,TV with standard cable,Dryer,Private patio or balcony,Shared outdoor pool - available seasonally, open specific hours, infinity, lap pool, rooftop,Shared sauna,Gym,Shared hot tub - available all year, open specific hours,50 inch HDTV with standard cable,River view,Luggage dropoff allowed,HDTV with premium cable,AC - split type ductless system,Shared outdoor pool - available all year, open specific hours,HDTV,Fast wifi – 329 Mbps,Shared hot tub,45 inch HDTV with standard cable,Shared pool - available seasonally,40 inch HDTV with Netflix,Shared hot tub - open specific hours,TV with Netflix,55 inch HDTV with standard cable,Mabe refrigerator,Private backyard – Fully fenced,Fast wifi – 94 Mbps,43 inch HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Netflix, standard cable,Ocean view,Fast wifi – 285 Mbps,Free parking garage on premises – 1 space,55 inch HDTV with HBO Max, standard cable,50 inch HDTV with Netflix, standard cable,Shared outdoor pool - open specific hours,Shared indoor pool - available all year, open specific hours, rooftop,65 inch HDTV with Hulu, standard cable, Apple TV, Fire TV, Netflix, HBO Max, Amazon Prime Video, Disney+,Shared patio or balcony,Fast wifi – 287 Mbps,42 inch HDTV with Amazon Prime Video, Disney+, Netflix,Fast wifi – 314 Mbps,Superhost,Courtyard view,55 inch HDTV with Amazon Prime Video, Disney+, Fire TV, HBO Max, Netflix, Roku,Paid washer – In building,43 inch HDTV,Free driveway parking on premises,42 inch HDTV with Netflix,Private indoor pool - available all year, open specific hours, lap pool,Fast wifi – 210 Mbps,40 inch HDTV with standard cable,Shared indoor pool - available seasonally, open specific hours, rooftop,50 inch HDTV with HBO Max, Amazon Prime Video, Disney+, standard cable, Netflix,Window AC unit,Shared pool - ,Park view,Free carport on premises – 1 space,55 inch HDTV with Amazon Prime Video, Disney+, Netflix, standard cable,Garden view,Fast wifi – 60 Mbps,Shared outdoor pool - available all year, open specific hours, olympic-sized,Sauna,Shared indoor pool - available all year, open specific hours,50 inch HDTV with standard cable, Netflix, Amazon Prime Video, Fire TV,100 inch HDTV,Wifi – 8 Mbps,HDTV with Netflix, standard cable, Amazon Prime Video,50 inch HDTV with Amazon Prime Video, Disney+, HBO Max, Hulu, Netflix, Roku,Paid dryer – In building,Central air conditioning,Fast wifi – 92 Mbps,Free parking on premises – 1 space,55 inch HDTV with Disney+, Netflix, standard cable,Wifi – 46 Mbps,Shared indoor pool - available all year, open specific hours, lap pool, rooftop,42 inch HDTV with premium cable,55 inch HDTV with Netflix, standard cable,Patio or balcony,Backyard,Shared outdoor pool - available all year, open specific hours, rooftop,Lake view,Fast wifi – 129 Mbps,55 inch HDTV,Wifi – 37 Mbps,Harbor view,Outdoor pool - open specific hours, rooftop,HDTV with Netflix, standard cable
122,940,325,0,615,0,0,0,0,0,49519932,Apartment in Riomar,01/18/25 - 01/21/25,214,77,36,4.81,4.81 (79),19,https://www.airbnb.com/rooms/49519932?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,57,3,172,0.8037383177570093,12,30,42,0.19626168224299065,,,,true,true,true,,true,true,true,,,,true,false,,,,,,,,,,true,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,935,320,0,615,0,0,0,0,0,23018878,Home in Villa Carolina,01/18/25 - 01/21/25,217,78,44,4.81,4.81 (259),19,https://www.airbnb.com/rooms/23018878?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,69,3,206,0.9493087557603687,11,0,11,0.05069124423963134,,,,true,,true,,,,,,,true,,,,,,,,,,,,true,,,,,,,true,,,,,true,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,
124,925,250,0,675,0,0,0,0,0,1083373033040531172,Apartment in Barranquilla,01/18/25 - 01/21/25,275,92,45,4.93,4.93 (27),7,https://www.airbnb.com/rooms/1083373033040531172?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,74,3,221,0.8036363636363636,20,34,54,0.19636363636363635,3 beds,true,true,true,true,true,true,true,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,true,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,925,270,0,655,0,0,0,0,0,914666185889380885,Apartment in Barranquilla,01/18/25 - 01/21/25,248,88,48,4.89,4.89 (44),11,https://www.airbnb.com/rooms/914666185889380885?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,77,3,230,0.9274193548387096,18,0,18,0.07258064516129033,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,920,235,0,685,0,0,0,0,0,727560081409176067,Condo in Riomar,01/18/25 - 01/21/25,293,95,50,4.95,4.95 (132),5,https://www.airbnb.com/rooms/727560081409176067?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,80,3,241,0.8225255972696246,11,41,52,0.17747440273037543,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,910,265,0,645,0,0,0,0,0,33826956,Loft in Barranquilla,01/18/25 - 01/21/25,251,89,43,4.87,4.87 (97),13,https://www.airbnb.com/rooms/33826956?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,68,3,203,0.8087649402390438,17,31,48,0.19123505976095617,3 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,910,285,0,625,0,0,0,0,0,1006010843103823157,Apartment in Barranquilla,01/18/25 - 01/21/25,241,85,44,4.83,4.83 (69),17,https://www.airbnb.com/rooms/1006010843103823157?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,69,3,207,0.8589211618257261,0,34,34,0.14107883817427386,3 beds,true,true,true,true,true,,true,true,,,,,true,false,,,,,,true,,false,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,905,245,0,660,0,0,0,0,0,1260914657850011176,Apartment in Miramar,01/18/25 - 01/21/25,278,93,48,4.9,4.9 (10),10,https://www.airbnb.com/rooms/1260914657850011176?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,77,3,231,0.8309352517985612,13,34,47,0.16906474820143885,,true,true,true,true,true,true,true,,,,,true,true,false,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,905,275,0,630,0,0,0,0,0,633808320040884591,Loft in Barranquilla,01/18/25 - 01/21/25,247,87,48,4.84,4.84 (50),16,https://www.airbnb.com/rooms/633808320040884591?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,77,3,230,0.9311740890688259,17,0,17,0.06882591093117409,,true,true,true,true,true,true,,,,,,true,true,,,true,,,,,true,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,905,295,0,610,0,0,0,0,0,11011357,Apartment in Riomar,01/18/25 - 01/21/25,236,83,39,4.8,4.8 (147),20,https://www.airbnb.com/rooms/11011357?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,62,3,185,0.7838983050847458,18,33,51,0.21610169491525424,,true,true,true,,true,true,,,,,,,true,false,,true,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,
132,900,225,0,675,0,0,0,0,0,53341810,Apartment in Riomar,01/18/25 - 01/21/25,323,97,52,4.93,4.93 (28),7,https://www.airbnb.com/rooms/53341810?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,90,3,270,0.8359133126934984,13,40,53,0.16408668730650156,,true,true,true,true,true,true,,true,,,,,true,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,895,320,0,575,0,0,0,0,0,758690587116774662,Condo in Riomar,01/18/25 - 01/21/25,217,78,35,4.73,4.73 (44),27,https://www.airbnb.com/rooms/758690587116774662?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,55,3,165,0.7603686635944701,25,27,52,0.23963133640552994,,,,true,,true,true,,,,,,,true,false,,true,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,
134,885,215,0,670,0,0,0,0,0,24118152,Condo in Riomar,01/18/25 - 01/21/25,342,99,53,4.92,4.92 (116),8,https://www.airbnb.com/rooms/24118152?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,92,3,276,0.8070175438596491,18,48,66,0.19298245614035087,,true,true,true,true,,,,true,true,,,,true,false,,,,,,,true,false,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,885,255,0,630,0,0,0,0,0,54356634,Home in Barranquilla,01/18/25 - 01/21/25,264,91,47,4.84,4.84 (61),16,https://www.airbnb.com/rooms/54356634?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,76,3,227,0.8598484848484849,0,37,37,0.14015151515151514,7 beds,true,true,true,true,true,true,,,,,,,,false,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,875,210,0,665,0,0,0,0,0,568708823224832287,Home in Barranquilla,01/18/25 - 01/21/25,347,100,53,4.91,4.91 (35),9,https://www.airbnb.com/rooms/568708823224832287?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,92,3,276,0.7953890489913544,22,49,71,0.20461095100864554,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,870,315,0,555,0,0,0,0,0,873936726871335738,Apartment in Barranquilla,01/18/25 - 01/21/25,218,79,42,4.66,4.66 (41),31,https://www.airbnb.com/rooms/873936726871335738?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,67,3,200,0.9174311926605505,18,0,18,0.08256880733944955,,,,true,true,true,,true,true,,,,true,true,,,,,,,true,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,865,220,0,645,0,0,0,0,0,32043145,Condo in Riomar,01/18/25 - 01/21/25,325,98,52,4.87,4.87 (55),13,https://www.airbnb.com/rooms/32043145?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,90,3,270,0.8307692307692308,15,40,55,0.16923076923076924,,true,true,true,true,,,,,,,,,,false,,true,,,,,true,false,,,,,,true,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,850,240,0,610,0,0,0,0,0,955869233304026885,Apartment in Riomar,01/18/25 - 01/21/25,280,94,46,4.8,4.8 (20),20,https://www.airbnb.com/rooms/955869233304026885?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,75,3,225,0.8035714285714286,20,35,55,0.19642857142857142,3 beds,true,true,true,true,true,true,,,,,,true,true,false,,true,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,
140,835,230,0,605,0,0,0,0,0,39207577,Apartment in Barranquilla,01/18/25 - 01/21/25,318,96,51,4.79,4.79 (39),21,https://www.airbnb.com/rooms/39207577?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,87,3,262,0.8238993710691824,11,45,56,0.1761006289308176,2 beds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,830,205,0,625,0,0,0,0,0,753634281548222790,Condo in Villa Carolina,01/18/25 - 01/21/25,371,101,54,4.83,4.83 (23),17,https://www.airbnb.com/rooms/753634281548222790?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,100,3,300,0.8086253369272237,25,46,71,0.19137466307277629,,,,true,true,,,,,,,,,true,,,true,,,,,true,,,,,,,,,,true,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,
